Data|Unidade gestora|CPF/CNPJ|Natureza da despesa|Modalidade da licitação|Registro|Valor (R$)|
30/10/2019|031 - Secretaria de Meio Ambiente e Controle Urbano|XX.X94.460/0409-50|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|200,00|
30/10/2019|020 - Sec. Municipal de Finanças|XX.X94.460/0409-50|3.3.90.47.00 - Obrigações tributárias e contributivas|Outros/não se aplica|Realizado|9.760,50|
31/10/2019|018 - Gabinete do Prefeito|XX.X32.135/0001-49|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Concorrência|Realizado|21.000,00|
31/10/2019|004 - Fundo Municipal de Educação|XX.X00.000/0121-06|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|10,45|
31/10/2019|020 - Sec. Municipal de Finanças|XX.X00.000/0121-06|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|10,45|
31/10/2019|020 - Sec. Municipal de Finanças|XX.X00.000/0121-06|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|67,50|
31/10/2019|010 - FUNDEB|XX.X00.000/0121-06|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|73,15|
31/10/2019|020 - Sec. Municipal de Finanças|XX.X60.305/0743-02|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|9,50|
31/10/2019|029 - Secretaria de Infraestrutura e Desenv. Urbano|XX.X60.305/0743-02|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|9,50|
31/10/2019|020 - Sec. Municipal de Finanças|XX.X60.305/0743-02|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|96,63|
31/10/2019|010 - FUNDEB|XX.X26.794/0003-73|3.3.90.30.00 - Material de consumo|Pregão|Realizado|1.200,00|
31/10/2019|010 - FUNDEB|XX.X26.794/0003-73|3.3.90.30.00 - Material de consumo|Pregão|Realizado|6.300,00|
31/10/2019|029 - Secretaria de Infraestrutura e Desenv. Urbano|XX.X29.252/0001-04|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|94,76|
31/10/2019|029 - Secretaria de Infraestrutura e Desenv. Urbano|XX.X35.601/0001-50|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|85,96|
31/10/2019|010 - FUNDEB|XX.X47.251/0001-70|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|3.710,10|
31/10/2019|010 - FUNDEB|XX.X47.251/0001-70|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|5.380,74|
31/10/2019|034 - Secretaria de Esporte e Lazer|XX.X07.744/0001-64|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|1.330,00|
31/10/2019|010 - FUNDEB|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|2.690,16|
31/10/2019|010 - FUNDEB|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|42.054,37|
31/10/2019|004 - Fundo Municipal de Educação|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|4.024,00|
31/10/2019|004 - Fundo Municipal de Educação|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|7.427,00|
31/10/2019|004 - Fundo Municipal de Educação|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|10.000,00|
31/10/2019|004 - Fundo Municipal de Educação|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|12.928,20|
31/10/2019|004 - Fundo Municipal de Educação|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|30.192,32|
31/10/2019|010 - FUNDEB|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|6.249,58|
31/10/2019|010 - FUNDEB|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|23.628,64|
31/10/2019|010 - FUNDEB|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|43.310,06|
31/10/2019|010 - FUNDEB|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|230.302,75|
31/10/2019|010 - FUNDEB|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|278.412,68|
31/10/2019|010 - FUNDEB|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|46.050,00|
31/10/2019|010 - FUNDEB|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|664.290,38|
31/10/2019|010 - FUNDEB|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|1.162.178,46|
31/10/2019|010 - FUNDEB|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|8.145,61|
31/10/2019|010 - FUNDEB|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|22.385,41|
31/10/2019|010 - FUNDEB|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|108.432,38|
31/10/2019|010 - FUNDEB|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|235.555,61|
31/10/2019|029 - Secretaria de Infraestrutura e Desenv. Urbano|XX.X64.420/0001-03|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Concorrência|Realizado|62.762,40|
31/10/2019|029 - Secretaria de Infraestrutura e Desenv. Urbano|XX.X64.420/0001-03|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Concorrência|Realizado|153.928,60|
31/10/2019|020 - Sec. Municipal de Finanças|XX.X94.460/0409-50|4.6.90.71.00 - Principal da dívida contratual resgatado|Outros/não se aplica|Realizado|1.149,71|
31/10/2019|020 - Sec. Municipal de Finanças|XX.X94.460/0409-50|4.6.90.71.00 - Principal da dívida contratual resgatado|Outros/não se aplica|Realizado|1.867,26|
31/10/2019|020 - Sec. Municipal de Finanças|XX.X94.460/0409-50|4.6.90.71.00 - Principal da dívida contratual resgatado|Outros/não se aplica|Realizado|2.736,92|
31/10/2019|020 - Sec. Municipal de Finanças|XX.X94.460/0409-50|4.6.90.71.00 - Principal da dívida contratual resgatado|Outros/não se aplica|Realizado|7.445,00|
31/10/2019|020 - Sec. Municipal de Finanças|XX.X94.460/0409-50|4.6.90.71.00 - Principal da dívida contratual resgatado|Outros/não se aplica|Realizado|21.735,79|
31/10/2019|020 - Sec. Municipal de Finanças|XX.X94.460/0409-50|4.6.90.71.00 - Principal da dívida contratual resgatado|Outros/não se aplica|Realizado|24.235,05|
31/10/2019|020 - Sec. Municipal de Finanças|XX.X94.460/0409-50|4.6.90.71.00 - Principal da dívida contratual resgatado|Outros/não se aplica|Realizado|60.979,24|
31/10/2019|029 - Secretaria de Infraestrutura e Desenv. Urbano|XX.X44.530/0001-01|4.4.90.61.00 - Aquisição de imóveis|Outros/não se aplica|Realizado|134.844,70|
01/11/2019|033 - Secretaria de Desenv. Agrário e Rec.  Hídricos|XX.X75.938/0001-07|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|54.489,19|
01/11/2019|029 - Secretaria de Infraestrutura e Desenv. Urbano|XX.X35.601/0001-50|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|85,96|
01/11/2019|003 - Fundo Municipal de Saúde|XX.X35.601/0001-50|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|85,96|
01/11/2019|029 - Secretaria de Infraestrutura e Desenv. Urbano|XX.X47.251/0001-70|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|6.769,82|
01/11/2019|029 - Secretaria de Infraestrutura e Desenv. Urbano|XX.X47.251/0001-70|3.3.90.39.00 - Outros serv. de terc. pessoa jurídica|Outros/não se aplica|Realizado|68.718,82|
01/11/2019|004 - Fundo Municipal de Educação|XX.X05.521/0001-14|4.4.90.51.00 - Obras e instalações|Tomada de preço|Realizado|203.043,86|
01/11/2019|042 - Casa Civil|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|10.000,00|
01/11/2019|042 - Casa Civil|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|32.966,73|
01/11/2019|044 - Controladoria e Ouvidoria Geral do Município|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|1.500,00|
01/11/2019|044 - Controladoria e Ouvidoria Geral do Município|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|5.231,90|
01/11/2019|044 - Controladoria e Ouvidoria Geral do Município|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|5.998,00|
01/11/2019|044 - Controladoria e Ouvidoria Geral do Município|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|10.000,00|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|1.500,00|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|2.400,00|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|4.733,52|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|5.731,52|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|10.000,00|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|10.803,52|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|17.888,32|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|29.374,93|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|31.307,20|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|49.979,55|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|66.176,15|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|67.685,57|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|90.796,16|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|95.220,02|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|113.426,45|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|128.860,29|
01/11/2019|003 - Fundo Municipal de Saúde|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|161.602,31|
01/11/2019|019 - Sec. de Planejamento e Administração|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|10.000,00|
01/11/2019|019 - Sec. de Planejamento e Administração|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|15.956,39|
01/11/2019|019 - Sec. de Planejamento e Administração|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|56.712,20|
01/11/2019|019 - Sec. de Planejamento e Administração|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|62.598,40|
01/11/2019|041 - Fundo Mun. de Trânsito|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|13.354,14|
01/11/2019|034 - Secretaria de Esporte e Lazer|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|1.260,42|
01/11/2019|034 - Secretaria de Esporte e Lazer|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|4.492,44|
01/11/2019|034 - Secretaria de Esporte e Lazer|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|10.000,00|
01/11/2019|034 - Secretaria de Esporte e Lazer|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|37.420,47|
01/11/2019|020 - Sec. Municipal de Finanças|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|4.831,52|
01/11/2019|020 - Sec. Municipal de Finanças|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|10.000,00|
01/11/2019|020 - Sec. Municipal de Finanças|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|25.004,20|
01/11/2019|020 - Sec. Municipal de Finanças|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|130.769,39|
01/11/2019|018 - Gabinete do Prefeito|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|3.119,00|
01/11/2019|018 - Gabinete do Prefeito|3.1.90.04.00 - Contratação por tempo determinado|Outros/não se aplica|Realizado|4.990,00|
01/11/2019|018 - Gabinete do Prefeito|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|7.043,92|
01/11/2019|018 - Gabinete do Prefeito|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|9.860,00|
01/11/2019|018 - Gabinete do Prefeito|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|10.000,00|
01/11/2019|018 - Gabinete do Prefeito|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|14.790,00|
01/11/2019|018 - Gabinete do Prefeito|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|106.665,00|
01/11/2019|035 - Secretaria de Segurança Cidadã e Ord. Pública|3.1.90.11.00 - Vencimentos e vant. fixas pessoal civil|Outros/não se aplica|Realizado|10.000,00|
